 [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 1% ──────────── 1.1/113.2MB 11.0MB/s 0.1s<10.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 2% ──────────── 2.4/113.2MB 12.1MB/s 0.2s<9.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 4% ──────────── 4.1/113.2MB 16.1MB/s 0.3s<6.8s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 5% ╸─────────── 5.4/113.2MB 13.5MB/s 0.4s<8.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 6% ╸─────────── 7.0/113.2MB 14.7MB/s 0.5s<7.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 8% ╸─────────── 8.6/113.2MB 14.0MB/s 0.6s<7.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 9% ━─────────── 10.6/113.2MB 20.2MB/s 0.7s<5.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 11% ━─────────── 12.0/113.2MB 13.5MB/s 0.8s<7.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 12% ━─────────── 13.6/113.2MB 15.2MB/s 0.9s<6.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 13% ━╸────────── 15.1/113.2MB 14.5MB/s 1.0s<6.8s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 14% ━╸────────── 16.4/113.2MB 12.8MB/s 1.1s<7.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 16% ━╸────────── 18.2/113.2MB 16.8MB/s 1.3s<5.7s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 17% ━━────────── 19.8/113.2MB 15.0MB/s 1.4s<6.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 19% ━━────────── 21.2/113.2MB 12.9MB/s 1.5s<7.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 20% ━━────────── 22.6/113.2MB 14.6MB/s 1.6s<6.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 21% ━━╸───────── 24.3/113.2MB 16.7MB/s 1.7s<5.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 23% ━━╸───────── 26.0/113.2MB 16.2MB/s 1.8s<5.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 24% ━━╸───────── 27.5/113.2MB 14.4MB/s 1.9s<6.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 25% ━━━───────── 28.9/113.2MB 13.2MB/s 2.0s<6.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 27% ━━━───────── 30.3/113.2MB 13.8MB/s 2.1s<6.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 28% ━━━───────── 31.9/113.2MB 15.7MB/s 2.2s<5.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 29% ━━━╸──────── 33.3/113.2MB 13.3MB/s 2.3s<6.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 31% ━━━╸──────── 35.1/113.2MB 17.4MB/s 2.4s<4.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 32% ━━━╸──────── 36.4/113.2MB 12.5MB/s 2.5s<6.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 34% ━━━━──────── 38.4/113.2MB 18.9MB/s 2.6s<3.9s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 35% ━━━━──────── 39.7/113.2MB 13.2MB/s 2.7s<5.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 36% ━━━━──────── 41.3/113.2MB 15.4MB/s 2.8s<4.7s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 38% ━━━━╸─────── 43.0/113.2MB 16.2MB/s 2.9s<4.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 39% ━━━━╸─────── 44.5/113.2MB 13.7MB/s 3.0s<5.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 41% ━━━━╸─────── 46.2/113.2MB 16.6MB/s 3.1s<4.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 42% ━━━━━─────── 47.9/113.2MB 16.9MB/s 3.2s<3.9s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 43% ━━━━━─────── 49.1/113.2MB 11.6MB/s 3.3s<5.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 45% ━━━━━─────── 50.9/113.2MB 18.1MB/s 3.4s<3.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 47% ━━━━━╸────── 52.7/113.2MB 17.0MB/s 3.5s<3.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 48% ━━━━━╸────── 54.5/113.2MB 17.6MB/s 3.6s<3.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 50% ━━━━━╸────── 56.4/113.2MB 16.7MB/s 3.7s<3.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 51% ━━━━━━────── 58.1/113.2MB 16.6MB/s 3.8s<3.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 53% ━━━━━━────── 59.9/113.2MB 17.6MB/s 4.0s<3.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 54% ━━━━━━╸───── 61.7/113.2MB 17.2MB/s 4.1s<3.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 56% ━━━━━━╸───── 63.5/113.2MB 17.6MB/s 4.2s<2.8s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 58% ━━━━━━╸───── 65.3/113.2MB 18.1MB/s 4.3s<2.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 59% ━━━━━━━───── 66.9/113.2MB 15.3MB/s 4.4s<3.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 60% ━━━━━━━───── 68.2/113.2MB 13.5MB/s 4.5s<3.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 62% ━━━━━━━───── 69.9/113.2MB 16.8MB/s 4.6s<2.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 63% ━━━━━━━╸──── 71.5/113.2MB 15.4MB/s 4.7s<2.7s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 65% ━━━━━━━╸──── 73.1/113.2MB 15.4MB/s 4.8s<2.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 66% ━━━━━━━╸──── 74.7/113.2MB 15.3MB/s 4.9s<2.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 67% ━━━━━━━━──── 76.3/113.2MB 14.5MB/s 5.0s<2.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 69% ━━━━━━━━──── 77.9/113.2MB 14.8MB/s 5.1s<2.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 70% ━━━━━━━━──── 79.6/113.2MB 16.6MB/s 5.2s<2.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 72% ━━━━━━━━╸─── 81.1/113.2MB 14.3MB/s 5.3s<2.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 73% ━━━━━━━━╸─── 82.6/113.2MB 14.3MB/s 5.4s<2.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 74% ━━━━━━━━╸─── 84.1/113.2MB 14.1MB/s 5.5s<2.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 76% ━━━━━━━━━─── 85.6/113.2MB 14.2MB/s 5.6s<1.9s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 77% ━━━━━━━━━─── 87.1/113.2MB 15.7MB/s 5.7s<1.7s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 78% ━━━━━━━━━─── 88.8/113.2MB 16.1MB/s 5.8s<1.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 80% ━━━━━━━━━╸── 90.5/113.2MB 16.3MB/s 5.9s<1.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 81% ━━━━━━━━━╸── 91.9/113.2MB 13.2MB/s 6.0s<1.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 83% ━━━━━━━━━╸── 93.6/113.2MB 16.9MB/s 6.1s<1.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 84% ━━━━━━━━━━── 95.3/113.2MB 16.4MB/s 6.2s<1.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 86% ━━━━━━━━━━── 97.0/113.2MB 16.3MB/s 6.3s<1.0s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 87% ━━━━━━━━━━── 98.9/113.2MB 19.1MB/s 6.4s<0.7s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 89% ━━━━━━━━━━╸─ 100.5/113.2MB 15.1MB/s 6.5s<0.8s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 90% ━━━━━━━━━━╸─ 102.3/113.2MB 17.4MB/s 6.6s<0.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 92% ━━━━━━━━━━━─ 104.0/113.2MB 15.5MB/s 6.8s<0.6s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 93% ━━━━━━━━━━━─ 105.7/113.2MB 15.9MB/s 6.9s<0.5s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 95% ━━━━━━━━━━━─ 107.3/113.2MB 15.1MB/s 7.0s<0.4s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 96% ━━━━━━━━━━━╸ 108.8/113.2MB 14.6MB/s 7.1s<0.3s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 97% ━━━━━━━━━━━╸ 110.3/113.2MB 14.7MB/s 7.2s<0.2s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 99% ━━━━━━━━━━━╸ 111.9/113.2MB 15.3MB/s 7.3s<0.1s [KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26x.pt to 'yolo26x.pt': 100% ━━━━━━━━━━━━ 113.2MB 15.4MB/s 7.4s
Model's parameters: 
{'source': PosixPath('/home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4'), 'classes': [0], 'project': '/home/lucas/Documents/computer_vision/src/src/computer_vision/experimentation/predict', 'name': 'GX010127', 'stream': True, 'save': True, 'save_txt': True, 'save_conf': True, 'show': False}

video 1/1 (frame 1/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 2 persons, 63.3ms
video 1/1 (frame 576/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 577/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 578/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 579/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 580/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 581/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 582/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.4ms
video 1/1 (frame 583/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 584/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 585/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 586/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 587/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 588/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 589/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 590/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.4ms
video 1/1 (frame 591/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 592/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 593/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 594/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 595/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.4ms
video 1/1 (frame 596/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 597/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 598/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 599/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 600/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.7ms
video 1/1 (frame 601/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 602/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 603/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 604/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 605/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 606/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 607/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 608/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 609/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 610/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 611/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 612/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.4ms
video 1/1 (frame 613/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 614/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.7ms
video 1/1 (frame 615/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.4ms
video 1/1 (frame 616/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.7ms
video 1/1 (frame 617/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 618/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 619/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 620/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.7ms
video 1/1 (frame 621/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 622/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 623/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 624/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 625/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 626/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 627/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 628/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.9ms
video 1/1 (frame 629/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 630/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 631/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 632/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 633/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 634/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 635/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 636/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 637/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 638/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 639/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 640/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 641/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 642/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 643/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 644/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 645/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 646/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 647/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 648/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 649/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 650/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 651/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.7ms
video 1/1 (frame 652/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 653/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 654/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 655/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.7ms
video 1/1 (frame 656/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 657/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 658/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.7ms
video 1/1 (frame 659/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.4ms
video 1/1 (frame 660/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 661/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.4ms
video 1/1 (frame 662/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 663/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 664/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 665/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.4ms
video 1/1 (frame 666/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 667/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 668/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 669/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 670/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.4ms
video 1/1 (frame 671/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.6ms
video 1/1 (frame 672/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 673/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 674/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 675/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.6ms
video 1/1 (frame 676/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 677/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 678/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 (no detections), 23.5ms
video 1/1 (frame 679/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.8ms
video 1/1 (frame 680/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.4ms
video 1/1 (frame 681/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
video 1/1 (frame 682/53760) /home/lucas/Documents/computer_vision/videos/chantier_1/GX010127.MP4: 384x640 1 person, 23.5ms
